target,shape,surface,color
edible,flat,scaly,yellow
poisonous,flat,scaly,white
edible,flat,smooth,brown
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,flat,fibrous,gray
edible,convex,fibrous,brown
edible,convex,fibrous,gray
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,convex,fibrous,brown
edible,convex,fibrous,brown
edible,flat,smooth,white
edible,flat,smooth,gray
poisonous,flat,scaly,white
edible,bell,smooth,white
edible,convex,fibrous,brown
edible,flat,fibrous,gray
edible,convex,fibrous,brown
edible,convex,smooth,brown
edible,flat,smooth,white
edible,convex,fibrous,white
edible,convex,smooth,white
edible,convex,smooth,gray
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,convex,fibrous,brown
edible,flat,fibrous,white
edible,flat,smooth,brown
poisonous,flat,smooth,white
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,fibrous,brown
poisonous,convex,smooth,white
edible,convex,fibrous,brown
edible,convex,scaly,brown
edible,convex,fibrous,gray
poisonous,flat,scaly,brown
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,flat,smooth,white
edible,flat,smooth,brown
edible,convex,scaly,red
edible,flat,smooth,brown
edible,flat,fibrous,brown
edible,flat,smooth,white
edible,convex,fibrous,brown
edible,flat,fibrous,brown
poisonous,convex,smooth,brown
edible,convex,fibrous,brown
edible,flat,smooth,brown
poisonous,flat,scaly,white
edible,convex,fibrous,brown
edible,convex,fibrous,gray
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,flat,fibrous,white
edible,convex,fibrous,white
edible,convex,scaly,white
edible,convex,smooth,white
edible,convex,scaly,gray
edible,convex,fibrous,gray
edible,convex,smooth,gray
poisonous,flat,scaly,white
edible,convex,fibrous,red
poisonous,flat,smooth,brown
poisonous,flat,scaly,brown
edible,convex,fibrous,gray
edible,flat,smooth,brown
edible,convex,fibrous,gray
edible,convex,fibrous,brown
edible,convex,fibrous,brown
edible,flat,smooth,brown
edible,flat,fibrous,brown
edible,convex,smooth,brown
edible,convex,smooth,brown
edible,convex,fibrous,brown
edible,convex,scaly,red
edible,flat,smooth,brown
edible,convex,fibrous,brown
poisonous,flat,scaly,white
edible,convex,scaly,yellow
poisonous,flat,smooth,brown
edible,flat,fibrous,white
edible,flat,fibrous,brown
poisonous,flat,smooth,brown
edible,convex,smooth,brown
edible,convex,fibrous,brown
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,fibrous,white
edible,flat,smooth,gray
edible,flat,fibrous,white
edible,flat,smooth,yellow
edible,flat,fibrous,white
edible,flat,fibrous,brown
edible,convex,fibrous,brown
edible,convex,scaly,gray
edible,convex,fibrous,brown
edible,convex,fibrous,brown
edible,convex,fibrous,gray
edible,convex,fibrous,brown
edible,convex,fibrous,gray
edible,convex,fibrous,brown
edible,convex,smooth,brown
edible,bell,scaly,white
edible,convex,scaly,red
edible,flat,smooth,brown
edible,convex,fibrous,red
edible,flat,scaly,brown
edible,convex,scaly,gray
edible,convex,smooth,gray
edible,convex,smooth,brown
edible,convex,fibrous,gray
edible,convex,smooth,gray
edible,convex,scaly,red
edible,flat,fibrous,gray
edible,flat,fibrous,brown
edible,convex,fibrous,brown
edible,flat,smooth,brown
edible,convex,fibrous,white
edible,convex,scaly,yellow
edible,convex,fibrous,red
edible,convex,fibrous,brown
edible,convex,scaly,brown
edible,flat,fibrous,gray
edible,convex,fibrous,white
edible,convex,scaly,white
edible,convex,smooth,brown
edible,flat,smooth,white
edible,flat,fibrous,brown
edible,flat,fibrous,white
edible,convex,fibrous,gray
edible,convex,fibrous,brown
edible,convex,fibrous,white
edible,convex,smooth,white
edible,flat,smooth,gray
poisonous,flat,scaly,brown
edible,flat,fibrous,gray
edible,convex,fibrous,brown
edible,convex,fibrous,white
edible,convex,scaly,brown
edible,convex,scaly,red
poisonous,flat,smooth,brown
edible,flat,smooth,gray
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,fibrous,brown
poisonous,convex,smooth,white
edible,convex,smooth,yellow
edible,convex,fibrous,brown
edible,flat,scaly,brown
edible,convex,smooth,gray
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,flat,smooth,white
edible,convex,fibrous,brown
edible,flat,fibrous,brown
edible,flat,fibrous,gray
edible,flat,fibrous,gray
edible,flat,fibrous,brown
edible,convex,fibrous,gray
edible,convex,fibrous,red
poisonous,flat,scaly,brown
edible,convex,scaly,gray
edible,convex,smooth,white
edible,bell,smooth,white
edible,convex,smooth,white
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,flat,fibrous,gray
edible,convex,fibrous,gray
poisonous,convex,smooth,white
edible,convex,smooth,brown
edible,convex,scaly,gray
edible,flat,fibrous,gray
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,fibrous,red
edible,convex,scaly,red
poisonous,convex,smooth,white
edible,convex,fibrous,red
edible,convex,scaly,gray
edible,convex,fibrous,brown
edible,convex,scaly,red
edible,convex,scaly,gray
edible,convex,fibrous,gray
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,flat,scaly,red
edible,flat,fibrous,brown
edible,convex,fibrous,brown
edible,flat,scaly,gray
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,convex,scaly,gray
poisonous,convex,fibrous,gray
poisonous,flat,smooth,white
edible,convex,fibrous,red
edible,convex,fibrous,white
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,convex,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,convex,scaly,brown
edible,convex,fibrous,gray
edible,convex,fibrous,red
edible,convex,scaly,red
edible,convex,scaly,brown
edible,convex,scaly,red
edible,flat,scaly,brown
edible,flat,scaly,brown
edible,convex,scaly,brown
poisonous,flat,smooth,brown
edible,flat,fibrous,red
poisonous,convex,smooth,white
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,flat,fibrous,red
edible,convex,fibrous,red
edible,convex,fibrous,gray
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,convex,fibrous,brown
edible,convex,fibrous,red
edible,flat,fibrous,gray
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,convex,scaly,gray
edible,convex,scaly,red
edible,convex,scaly,gray
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,scaly,gray
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,red
poisonous,convex,fibrous,gray
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,flat,scaly,brown
edible,flat,fibrous,gray
edible,convex,fibrous,red
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,fibrous,brown
edible,convex,fibrous,gray
edible,convex,smooth,gray
edible,convex,scaly,red
edible,flat,fibrous,gray
edible,convex,scaly,red
edible,flat,fibrous,gray
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,smooth,white
edible,convex,fibrous,brown
edible,flat,fibrous,brown
edible,flat,fibrous,gray
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,convex,scaly,red
edible,convex,fibrous,brown
edible,flat,scaly,gray
edible,convex,scaly,gray
poisonous,convex,smooth,pink
edible,convex,scaly,brown
edible,flat,fibrous,gray
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,convex,fibrous,gray
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,flat,fibrous,gray
edible,convex,scaly,red
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,convex,fibrous,red
edible,convex,fibrous,white
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,convex,fibrous,gray
edible,flat,scaly,red
edible,flat,scaly,gray
edible,convex,scaly,red
edible,convex,scaly,gray
edible,flat,fibrous,gray
poisonous,convex,fibrous,gray
edible,convex,fibrous,red
edible,convex,scaly,red
poisonous,flat,smooth,white
edible,flat,scaly,brown
edible,convex,fibrous,red
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,convex,scaly,gray
edible,convex,fibrous,gray
edible,convex,fibrous,brown
edible,flat,fibrous,red
edible,convex,scaly,gray
edible,flat,fibrous,brown
edible,flat,fibrous,gray
edible,flat,fibrous,gray
edible,convex,scaly,brown
edible,flat,fibrous,gray
edible,flat,scaly,brown
edible,convex,fibrous,gray
edible,convex,scaly,red
edible,convex,scaly,brown
edible,flat,smooth,gray
edible,convex,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,scaly,red
edible,convex,scaly,brown
edible,flat,smooth,white
edible,convex,scaly,brown
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,flat,fibrous,brown
edible,flat,fibrous,gray
edible,convex,scaly,red
edible,flat,fibrous,gray
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,convex,fibrous,brown
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,fibrous,brown
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,flat,fibrous,gray
edible,convex,scaly,brown
poisonous,convex,smooth,pink
edible,flat,scaly,gray
edible,flat,fibrous,brown
poisonous,flat,smooth,brown
edible,convex,scaly,brown
edible,convex,scaly,gray
edible,convex,scaly,red
edible,convex,scaly,red
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,flat,smooth,white
edible,convex,scaly,gray
edible,convex,fibrous,brown
edible,convex,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,red
edible,convex,scaly,brown
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,flat,scaly,gray
edible,convex,fibrous,red
edible,convex,scaly,red
edible,convex,fibrous,brown
edible,convex,fibrous,brown
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,flat,scaly,brown
edible,convex,scaly,red
edible,flat,scaly,brown
edible,convex,scaly,gray
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,red
edible,convex,scaly,brown
edible,convex,fibrous,gray
edible,convex,fibrous,red
edible,convex,fibrous,brown
edible,flat,fibrous,brown
edible,flat,scaly,gray
edible,convex,fibrous,brown
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,flat,fibrous,red
edible,convex,fibrous,brown
edible,convex,scaly,red
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,convex,scaly,gray
edible,convex,fibrous,white
edible,flat,scaly,gray
edible,flat,smooth,gray
edible,flat,fibrous,brown
edible,convex,scaly,red
poisonous,flat,scaly,white
edible,convex,scaly,gray
edible,flat,fibrous,brown
edible,convex,fibrous,gray
edible,convex,fibrous,red
edible,flat,fibrous,gray
edible,convex,scaly,brown
edible,convex,scaly,red
edible,convex,scaly,brown
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,flat,smooth,white
edible,convex,scaly,brown
edible,convex,fibrous,gray
edible,convex,fibrous,brown
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,fibrous,brown
edible,convex,scaly,brown
poisonous,flat,smooth,white
edible,convex,fibrous,gray
edible,flat,smooth,white
edible,convex,smooth,gray
edible,convex,fibrous,gray
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,convex,scaly,gray
edible,flat,fibrous,brown
edible,convex,fibrous,brown
poisonous,convex,fibrous,gray
edible,convex,scaly,red
edible,convex,fibrous,brown
poisonous,convex,smooth,white
edible,convex,scaly,gray
edible,flat,fibrous,brown
edible,convex,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,scaly,red
edible,convex,fibrous,red
poisonous,convex,smooth,white
edible,flat,fibrous,gray
edible,convex,fibrous,gray
edible,flat,scaly,red
edible,flat,scaly,gray
edible,convex,scaly,brown
edible,convex,scaly,red
edible,convex,fibrous,red
edible,convex,scaly,red
edible,flat,fibrous,gray
edible,convex,fibrous,gray
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,convex,scaly,gray
edible,convex,fibrous,gray
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,convex,fibrous,brown
edible,convex,fibrous,brown
edible,convex,scaly,brown
edible,flat,fibrous,gray
edible,convex,fibrous,red
edible,flat,fibrous,brown
poisonous,convex,smooth,pink
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,fibrous,brown
edible,flat,fibrous,red
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,fibrous,red
edible,flat,scaly,brown
edible,flat,scaly,red
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,gray
poisonous,convex,fibrous,gray
edible,convex,scaly,brown
edible,convex,scaly,red
edible,convex,fibrous,brown
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,flat,fibrous,gray
edible,flat,fibrous,gray
edible,convex,scaly,gray
edible,convex,fibrous,gray
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,convex,fibrous,brown
edible,convex,scaly,red
edible,convex,fibrous,brown
edible,flat,fibrous,gray
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,flat,fibrous,brown
edible,convex,fibrous,gray
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,fibrous,brown
edible,convex,scaly,gray
edible,flat,fibrous,gray
edible,convex,fibrous,gray
edible,convex,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,scaly,red
edible,convex,scaly,brown
edible,convex,scaly,gray
poisonous,flat,scaly,brown
edible,convex,smooth,gray
edible,convex,fibrous,gray
edible,convex,fibrous,red
poisonous,convex,smooth,pink
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,convex,scaly,brown
edible,convex,scaly,red
edible,convex,smooth,white
edible,flat,fibrous,gray
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,red
poisonous,flat,scaly,white
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,convex,fibrous,red
edible,convex,scaly,gray
edible,flat,smooth,white
edible,convex,fibrous,brown
edible,convex,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,scaly,red
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,convex,fibrous,gray
edible,flat,fibrous,brown
edible,flat,fibrous,red
edible,convex,scaly,red
poisonous,convex,smooth,white
edible,flat,fibrous,brown
edible,flat,fibrous,gray
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,flat,smooth,white
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,convex,scaly,gray
edible,convex,scaly,brown
edible,convex,fibrous,gray
edible,convex,scaly,brown
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,red
edible,convex,scaly,brown
poisonous,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,scaly,red
poisonous,convex,fibrous,gray
edible,convex,scaly,red
edible,convex,fibrous,red
poisonous,convex,fibrous,gray
poisonous,convex,fibrous,pink
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,fibrous,gray
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,flat,fibrous,gray
edible,convex,fibrous,gray
edible,convex,fibrous,red
edible,convex,fibrous,brown
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,flat,fibrous,gray
edible,convex,fibrous,gray
edible,convex,scaly,brown
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,brown
poisonous,convex,fibrous,white
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,scaly,brown
edible,flat,fibrous,gray
edible,convex,fibrous,red
poisonous,convex,fibrous,gray
edible,convex,scaly,red
edible,flat,fibrous,gray
edible,flat,scaly,red
edible,convex,fibrous,red
poisonous,convex,fibrous,gray
edible,convex,scaly,brown
edible,convex,scaly,brown
edible,convex,scaly,brown
edible,convex,scaly,brown
edible,convex,scaly,gray
edible,convex,scaly,brown
edible,convex,fibrous,gray
edible,convex,scaly,red
edible,convex,scaly,red
edible,convex,scaly,gray
edible,flat,fibrous,red
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,flat,fibrous,brown
poisonous,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,scaly,brown
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,scaly,gray
edible,flat,fibrous,brown
edible,flat,fibrous,gray
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,flat,fibrous,brown
poisonous,convex,fibrous,gray
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,convex,fibrous,red
edible,convex,scaly,red
edible,flat,scaly,gray
edible,flat,fibrous,brown
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,scaly,brown
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,brown
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,convex,scaly,brown
poisonous,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,fibrous,brown
edible,flat,smooth,brown
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,flat,scaly,gray
edible,convex,scaly,gray
edible,flat,scaly,red
edible,convex,scaly,gray
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,scaly,red
edible,flat,scaly,brown
edible,convex,scaly,brown
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,flat,fibrous,white
edible,convex,scaly,brown
edible,convex,fibrous,gray
edible,flat,scaly,red
edible,convex,fibrous,red
edible,convex,scaly,brown
edible,flat,scaly,brown
edible,convex,scaly,gray
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,scaly,red
edible,convex,scaly,red
edible,convex,fibrous,red
edible,convex,fibrous,red
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,scaly,gray
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,convex,fibrous,red
edible,convex,fibrous,gray
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,fibrous,gray
edible,convex,fibrous,red
edible,convex,scaly,red
edible,flat,fibrous,gray
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,flat,fibrous,brown
poisonous,convex,fibrous,pink
edible,convex,fibrous,red
edible,convex,fibrous,brown
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,flat,smooth,brown
edible,convex,scaly,gray
edible,convex,scaly,brown
edible,convex,scaly,brown
edible,flat,fibrous,gray
edible,convex,fibrous,red
edible,flat,fibrous,brown
poisonous,convex,fibrous,gray
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,convex,fibrous,red
edible,convex,fibrous,red
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,convex,scaly,red
edible,convex,scaly,brown
edible,convex,scaly,gray
edible,convex,scaly,brown
edible,convex,scaly,red
edible,convex,fibrous,red
edible,convex,fibrous,red
edible,convex,scaly,red
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,flat,fibrous,red
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,fibrous,brown
edible,convex,scaly,red
edible,flat,fibrous,gray
edible,convex,scaly,brown
edible,flat,scaly,red
edible,convex,scaly,brown
edible,convex,scaly,red
edible,convex,scaly,gray
edible,flat,scaly,gray
edible,convex,scaly,brown
edible,convex,smooth,gray
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,brown
edible,convex,fibrous,red
edible,convex,scaly,red
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,convex,scaly,red
edible,convex,scaly,brown
edible,flat,fibrous,gray
edible,convex,fibrous,red
edible,flat,scaly,brown
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,convex,fibrous,gray
edible,convex,scaly,brown
edible,convex,scaly,gray
poisonous,convex,fibrous,gray
edible,convex,scaly,brown
edible,convex,fibrous,gray
edible,convex,scaly,brown
edible,convex,scaly,gray
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,flat,scaly,gray
edible,convex,fibrous,gray
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,flat,fibrous,brown
edible,convex,fibrous,gray
poisonous,convex,fibrous,gray
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,fibrous,gray
poisonous,convex,fibrous,gray
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,convex,fibrous,red
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,convex,fibrous,gray
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,flat,fibrous,gray
edible,flat,fibrous,brown
edible,convex,fibrous,brown
edible,convex,scaly,red
edible,flat,smooth,gray
edible,convex,scaly,red
edible,flat,fibrous,gray
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,convex,fibrous,red
edible,convex,fibrous,gray
poisonous,convex,fibrous,white
edible,convex,scaly,red
edible,convex,fibrous,red
edible,convex,scaly,brown
edible,flat,fibrous,white
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,fibrous,gray
edible,flat,scaly,red
edible,convex,fibrous,red
edible,convex,scaly,brown
edible,convex,scaly,red
edible,convex,fibrous,red
edible,flat,scaly,red
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,gray
edible,convex,fibrous,red
edible,convex,fibrous,brown
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,convex,scaly,gray
edible,convex,scaly,brown
edible,convex,fibrous,gray
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,flat,fibrous,gray
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,brown
edible,convex,scaly,red
edible,convex,fibrous,red
edible,convex,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,convex,fibrous,gray
poisonous,convex,fibrous,pink
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,flat,smooth,brown
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,brown
edible,flat,fibrous,gray
edible,convex,fibrous,gray
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,convex,fibrous,brown
edible,flat,fibrous,gray
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,red
edible,convex,scaly,gray
edible,flat,fibrous,gray
edible,convex,fibrous,red
poisonous,convex,smooth,pink
edible,flat,scaly,brown
edible,convex,scaly,red
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,gray
edible,convex,fibrous,red
edible,convex,scaly,brown
edible,convex,scaly,gray
edible,convex,scaly,red
edible,convex,scaly,brown
edible,convex,scaly,gray
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,convex,fibrous,red
edible,convex,scaly,gray
edible,flat,fibrous,gray
edible,flat,fibrous,red
edible,flat,fibrous,gray
edible,convex,scaly,red
edible,convex,scaly,red
edible,convex,smooth,white
edible,convex,scaly,brown
edible,convex,scaly,red
edible,flat,fibrous,red
edible,convex,fibrous,gray
edible,flat,fibrous,brown
poisonous,convex,smooth,gray
edible,flat,scaly,red
edible,convex,scaly,gray
edible,convex,fibrous,brown
edible,convex,scaly,red
poisonous,convex,fibrous,white
edible,convex,scaly,red
edible,flat,fibrous,gray
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,flat,fibrous,brown
edible,convex,fibrous,gray
edible,flat,scaly,brown
edible,convex,scaly,gray
edible,flat,scaly,brown
edible,convex,fibrous,gray
poisonous,convex,fibrous,gray
edible,convex,scaly,gray
edible,convex,scaly,gray
edible,convex,fibrous,gray
edible,convex,fibrous,red
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,flat,fibrous,gray
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,convex,scaly,red
edible,convex,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,red
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,flat,scaly,brown
edible,convex,scaly,brown
edible,convex,scaly,gray
edible,flat,fibrous,red
edible,convex,fibrous,gray
edible,convex,scaly,gray
edible,convex,scaly,gray
poisonous,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,fibrous,gray
edible,convex,fibrous,brown
edible,convex,fibrous,gray
edible,flat,fibrous,brown
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,convex,scaly,brown
edible,flat,scaly,gray
edible,flat,fibrous,gray
poisonous,convex,fibrous,gray
edible,convex,fibrous,brown
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,convex,fibrous,brown
edible,flat,fibrous,brown
edible,convex,scaly,gray
edible,convex,scaly,brown
edible,convex,scaly,red
edible,flat,fibrous,gray
edible,convex,fibrous,gray
edible,convex,scaly,red
edible,convex,scaly,red
edible,convex,fibrous,gray
edible,convex,scaly,brown
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,fibrous,red
edible,flat,fibrous,brown
edible,convex,scaly,red
edible,convex,fibrous,brown
edible,convex,fibrous,red
edible,convex,fibrous,red
edible,convex,fibrous,brown
